          ( 162/157) -0.000  ( 162/158) -0.000  ( 162/159) -4.852  ( 162/160) -0.000  ( 162/161)  0.000  ( 162/162) -9.635
          ( 163/151) -0.000  ( 163/152) -0.000  ( 163/153) -0.000  ( 163/154) 10.062  ( 163/155)  0.000  ( 163/156) -0.000
          ( 163/157) -0.000  ( 163/158) -0.000  ( 163/159)  0.000  ( 163/160)  9.303  ( 163/161)  0.000  ( 163/162) -0.000
          ( 163/163)  9.334  ( 164/155) -0.000  ( 164/156) -0.000  ( 164/157) -5.862  ( 164/158)  0.000  ( 164/159) -0.000
          ( 164/160) -0.000  ( 164/161)  6.245  ( 164/162)  0.000  ( 164/163)  0.000  ( 164/164)  3.638  ( 165/155) -4.702
          ( 165/156) -0.000  ( 165/157)  0.000  ( 165/158)  3.941  ( 165/159)  0.000  ( 165/160) -0.000  ( 165/161) -0.000
          ( 165/162)  0.000  ( 165/163)  0.000  ( 165/164) -0.000  ( 165/165)-10.101  ( 166/155) -4.996  ( 166/156) -0.000
          ( 166/157) -0.000  ( 166/158) -8.426  ( 166/159)  0.000  ( 166/160) -0.000  ( 166/161) -0.000  ( 166/162) -0.000
          ( 166/163)  0.000  ( 166/164) -0.000  ( 166/165)  1.191  ( 166/166)  9.126  ( 167/155)  0.000  ( 167/156) -0.000
          ( 167/157) -0.000  ( 167/158)  0.000  ( 167/159)  8.676  ( 167/160)  0.000  ( 167/161)  0.000  ( 167/162)-12.945
          ( 167/163) -0.000  ( 167/164) -0.000  ( 167/165) -0.000  ( 167/166) -0.000  ( 167/167) -1.234  ( 168/155)  0.000
          ( 168/156) -0.000  ( 168/157) -0.000  ( 168/158) -0.000  ( 168/159)  0.000  ( 168/160)-12.468  ( 168/161)  0.000
          ( 168/162) -0.000  ( 168/163) 14.268  ( 168/164) -0.000  ( 168/165) -0.000  ( 168/166) -0.000  ( 168/167)  0.000
          ( 168/168)  5.587  ( 169/156) -0.000  ( 169/157)  0.000  ( 169/158)  5.618  ( 169/159) -0.000  ( 169/160) -0.000
          ( 169/161)  0.000  ( 169/162) -0.000  ( 169/163)  0.000  ( 169/164) -0.000  ( 169/165) 10.288  ( 169/166)  3.782
          ( 169/167) -0.000  ( 169/168) -0.000  ( 169/169) -0.234  ( 170/156) -0.000  ( 170/157) -0.000  ( 170/158)  0.000
          ( 170/159) -9.668  ( 170/160) -0.000  ( 170/161)  0.000  ( 170/162) -6.800  ( 170/163)  0.000  ( 170/164) -0.000
          ( 170/165)  0.000  ( 170/166) -0.000  ( 170/167) -6.594  ( 170/168)  0.000  ( 170/169) -0.000  ( 170/170) 11.227
          ( 171/156) -0.000  ( 171/157) -0.000  ( 171/158) -0.000  ( 171/159) -0.000  ( 171/160) -9.668  ( 171/161)  0.000
          ( 171/162)  0.000  ( 171/163) -5.215  ( 171/164) -0.000  ( 171/165) -0.000  ( 171/166) -0.000  ( 171/167) -0.000
          ( 171/168) -3.791  ( 171/169)  0.000  ( 171/170) -0.000  ( 171/171)-17.088  ( 172/161) -4.408  ( 172/162)  0.000
          ( 172/163)  0.000  ( 172/164)  6.387  ( 172/165)  0.000  ( 172/166) -0.000  ( 172/167) -0.000  ( 172/168) -0.000
          ( 172/169) -0.000  ( 172/170)  0.000  ( 172/171)  0.000  ( 172/172)  7.441  ( 173/161) -0.000  ( 173/162)  0.000
          ( 173/163)  0.000  ( 173/164) -0.000  ( 173/165) -6.765  ( 173/166)  6.367  ( 173/167)  0.000  ( 173/168) -0.000
          ( 173/169) 10.042  ( 173/170)  0.000  ( 173/171)  0.000  ( 173/172) -0.000  ( 173/173)  3.198  ( 174/161)  0.000
          ( 174/162) -7.019  ( 174/163) -0.000  ( 174/164) -0.000  ( 174/165)  0.000  ( 174/166) -0.000  ( 174/167)  3.972
          ( 174/168)  0.000  ( 174/169)  0.000  ( 174/170) -1.541  ( 174/171)  0.000  ( 174/172) -0.000  ( 174/173)  0.000
          ( 174/174)-16.454  ( 175/161)  0.000  ( 175/162) -4.190  ( 175/163) -0.000  ( 175/164) -0.000  ( 175/165)  0.000
          ( 175/166)  0.000  ( 175/167)-12.902  ( 175/168)  0.000  ( 175/169) -0.000  ( 175/170)-10.548  ( 175/171) -0.000
          ( 175/172) -0.000  ( 175/173)  0.000  ( 175/174)  0.883  ( 175/175)  7.609  ( 176/161)  0.000  ( 176/162) -0.000
          ( 176/163)  7.816  ( 176/164) -0.000  ( 176/165) -0.000  ( 176/166) -0.000  ( 176/167)  0.000  ( 176/168)  8.971
          ( 176/169)  0.000  ( 176/170)  0.000  ( 176/171)-16.765  ( 176/172) -0.000  ( 176/173) -0.000  ( 176/174)  0.000
          ( 176/175)  0.000  ( 176/176) -4.343  ( 177/161)  0.000  ( 177/162) -0.000  ( 177/163) 10.734  ( 177/164) -0.000
          ( 177/165) -0.000  ( 177/166) -0.000  ( 177/167)  0.000  ( 177/168)-13.847  ( 177/169)  0.000  ( 177/170)  0.000
          ( 177/171)  0.683  ( 177/172) -0.000  ( 177/173) -0.000  ( 177/174)  0.000  ( 177/175)  0.000  ( 177/176)  3.044
          ( 177/177) 16.059  ( 178/164) -0.000  ( 178/165)  1.927  ( 178/166)  7.803  ( 178/167)  0.000  ( 178/168) -0.000
          ( 178/169) -7.033  ( 178/170)  0.000  ( 178/171)  0.000  ( 178/172) -0.000  ( 178/173)  4.882  ( 178/174)  0.000
          ( 178/175) -0.000  ( 178/176) -0.000  ( 178/177) -0.000  ( 178/178) 10.157  ( 179/164) -0.000  ( 179/165) -0.000
          ( 179/166) -0.000  ( 179/167)  6.879  ( 179/168)  0.000  ( 179/169)  0.000  ( 179/170) -4.194  ( 179/171)  0.000
          ( 179/172) -0.000  ( 179/173)  0.000  ( 179/174) 14.763  ( 179/175)  3.332  ( 179/176)  0.000  ( 179/177)  0.000
          ( 179/178) -0.000  ( 179/179) -4.894  ( 180/164) -0.000  ( 180/165) -0.000  ( 180/166) -0.000  ( 180/167) -0.000
          ( 180/168)-10.656  ( 180/169)  0.000  ( 180/170) -0.000  ( 180/171) -9.337  ( 180/172) -0.000  ( 180/173) -0.000
          ( 180/174) -0.000  ( 180/175) -0.000  ( 180/176)-14.865  ( 180/177) -7.879  ( 180/178)  0.000  ( 180/179)  0.000
          ( 180/180)  5.951  ( 181/169)  4.352  ( 181/170) -0.000  ( 181/171)  0.000  ( 181/172) -0.000  ( 181/173)-10.743
          ( 181/174) -0.000  ( 181/175) -0.000  ( 181/176) -0.000  ( 181/177) -0.000  ( 181/178)  6.811  ( 181/179)  0.000
          ( 181/180)  0.000  ( 181/181)  8.395  ( 182/169)  0.000  ( 182/170) -5.519  ( 182/171) -0.000  ( 182/172) -0.000
          ( 182/173)  0.000  ( 182/174) -7.938  ( 182/175)  6.869  ( 182/176) -0.000  ( 182/177)  0.000  ( 182/178) -0.000
          ( 182/179) 14.790  ( 182/180) -0.000  ( 182/181) -0.000  ( 182/182)  2.042  ( 183/169)  0.000  ( 183/170)-10.251
          ( 183/171)  0.000  ( 183/172) -0.000  ( 183/173)  0.000  ( 183/174)  0.076  ( 183/175)-12.069  ( 183/176)  0.000
          ( 183/177) -0.000  ( 183/178) -0.000  ( 183/179) -0.538  ( 183/180)  0.000  ( 183/181)  0.000  ( 183/182)  2.065
          ( 183/183) 14.539  ( 184/169)  0.000  ( 184/170)  0.000  ( 184/171) -9.094  ( 184/172) -0.000  ( 184/173) -0.000
          ( 184/174) -0.000  ( 184/175) -0.000  ( 184/176)  4.355  ( 184/177) -0.000  ( 184/178)  0.000  ( 184/179)  0.000
          ( 184/180) -1.753  ( 184/181) -0.000  ( 184/182)  0.000  ( 184/183) -0.000  ( 184/184)-23.922  ( 185/169)  0.000
          ( 185/170)  0.000  ( 185/171) -3.545  ( 185/172) -0.000  ( 185/173) -0.000  ( 185/174) -0.000  ( 185/175) -0.000
          ( 185/176)-14.095  ( 185/177) 11.500  ( 185/178)  0.000  ( 185/179) -0.000  ( 185/180)-15.031  ( 185/181) -0.000
          ( 185/182)  0.000  ( 185/183) -0.000  ( 185/184)  0.674  ( 185/185)  6.845  ( 186/172) -0.000  ( 186/173)  0.000
          ( 186/174)  2.389  ( 186/175)  8.229  ( 186/176)  0.000  ( 186/177)  0.000  ( 186/178)  0.000  ( 186/179)-10.507
          ( 186/180)  0.000  ( 186/181) -0.000  ( 186/182) 11.790  ( 186/183)  5.338  ( 186/184) -0.000  ( 186/185)  0.000
          ( 186/186)  8.337  ( 187/172) -0.000  ( 187/173) -0.000  ( 187/174) -0.000  ( 187/175) -0.000  ( 187/176)  8.704
          ( 187/177) -0.000  ( 187/178)  0.000  ( 187/179) -0.000  ( 187/180) -5.478  ( 187/181) -0.000  ( 187/182)  0.000
          ( 187/183) -0.000  ( 187/184) 19.131  ( 187/185)  2.906  ( 187/186)  0.000  ( 187/187)-10.470  ( 188/172) -0.000
          ( 188/173) -0.000  ( 188/174)  0.000  ( 188/175) -0.000  ( 188/176) -4.179  ( 188/177)-14.617  ( 188/178)  0.000
          ( 188/179)  0.000  ( 188/180)-11.569  ( 188/181) -0.000  ( 188/182)  0.000  ( 188/183)  0.000  ( 188/184)  0.145
          ( 188/185) -5.493  ( 188/186) -0.000  ( 188/187) -0.842  ( 188/188) 18.913  ( 189/178) -7.385  ( 189/179)  0.000
          ( 189/180)  0.000  ( 189/181)  9.208  ( 189/182)  0.000  ( 189/183)  0.000  ( 189/184) -0.000  ( 189/185) -0.000
          ( 189/186)  0.000  ( 189/187)  0.000  ( 189/188)  0.000  ( 189/189) 12.069  ( 190/178) -0.000  ( 190/179)  4.205
          ( 190/180)  0.000  ( 190/181) -0.000  ( 190/182)-13.019  ( 190/183)  8.336  ( 190/184)  0.000  ( 190/185)  0.000
          ( 190/186) 11.096  ( 190/187) -0.000  ( 190/188)  0.000  ( 190/189)  0.000  ( 190/190)  9.147  ( 191/178)  0.000
          ( 191/179) -0.000  ( 191/180) -8.216  ( 191/181) -0.000  ( 191/182) -0.000  ( 191/183) -0.000  ( 191/184) -9.160
          ( 191/185)  6.804  ( 191/186) -0.000  ( 191/187) 20.315  ( 191/188) -2.716  ( 191/189) -0.000  ( 191/190) -0.000
          ( 191/191) -1.125  ( 192/178)  0.000  ( 192/179) -0.000  ( 192/180) -9.189  ( 192/181) -0.000  ( 192/182) -0.000
          ( 192/183) -0.000  ( 192/184)  0.053  ( 192/185)-18.805  ( 192/186)  0.000  ( 192/187) -0.422  ( 192/188)-11.343
          ( 192/189) -0.000  ( 192/190) -0.000  ( 192/191)  1.828  ( 192/192) 13.634  ( 193/181)  0.000  ( 193/182)  4.083
          ( 193/183) 11.328  ( 193/184) -0.000  ( 193/185)  0.000  ( 193/186)-10.447  ( 193/187) -0.000  ( 193/188) -0.000
          ( 193/189) -0.000  ( 193/190)  4.617  ( 193/191)  0.000  ( 193/192)  0.000  ( 193/193) 16.133  ( 194/181) -0.000
          ( 194/182)  0.000  ( 194/183) -0.000  ( 194/184)  2.571  ( 194/185)  8.871  ( 194/186) -0.000  ( 194/187)-12.999
          ( 194/188) -5.522  ( 194/189) -0.000  ( 194/190)  0.000  ( 194/191) 18.479  ( 194/192)  5.116  ( 194/193) -0.000
          ( 194/194)  5.937  ( 195/186)  7.438  ( 195/187) -0.000  ( 195/188)  0.000  ( 195/189) -0.000  ( 195/190)-15.007
          ( 195/191) -0.000  ( 195/192) -0.000  ( 195/193)  7.434  ( 195/194)  0.000  ( 195/195) 13.654  ( 196/186) -0.000
          ( 196/187)  4.360  ( 196/188) -6.496  ( 196/189) -0.000  ( 196/190)  0.000  ( 196/191)-15.521  ( 196/192)  9.373
          ( 196/193) -0.000  ( 196/194) 16.377  ( 196/195) -0.000  ( 196/196)  9.936  ( 197/186) -0.000  ( 197/187) -0.016
          ( 197/188)-15.136  ( 197/189) -0.000  ( 197/190)  0.000  ( 197/191)  0.150  ( 197/192)-15.531  ( 197/193) -0.000
          ( 197/194) -0.773  ( 197/195) -0.000  ( 197/196)  2.611  ( 197/197) 20.692  ( 198/189) -0.000  ( 198/190)  0.000
          ( 198/191)  5.496  ( 198/192) 11.118  ( 198/193)  0.000  ( 198/194)-15.900  ( 198/195) -0.000  ( 198/196) 12.010
          ( 198/197)  6.627  ( 198/198) 15.589  ( 199/193)-10.276  ( 199/194)  0.000  ( 199/195) 12.032  ( 199/196)  0.000
          ( 199/197) -0.000  ( 199/198)  0.000  ( 199/199) 17.436  ( 200/193) -0.000  ( 200/194)  7.371  ( 200/195) -0.000
          ( 200/196)-18.281  ( 200/197) 10.087  ( 200/198) 11.926  ( 200/199)  0.000  ( 200/200) 15.129  ( 201/195)  0.000
          ( 201/196)  5.818  ( 201/197) 14.981  ( 201/198)-13.526  ( 201/199) -0.000  ( 201/200)  4.458  ( 201/201) 22.486
          ( 202/198) 10.394  ( 202/199)  0.000  ( 202/200)-19.135  ( 202/201)  8.040  ( 202/202) 19.494  ( 203/201)-13.139
          ( 203/202) 14.858  ( 203/203) 23.444  ( 206/206)  2.646  ( 207/206) -0.000  ( 207/207) -5.858  ( 208/206) -0.000
          ( 208/207) -0.000  ( 208/208)  8.315  ( 209/206) -0.000  ( 209/207) -0.000  ( 209/208) -0.000  ( 209/209)-11.528
          ( 210/204)  3.000  ( 210/205) -0.000  ( 210/206) -0.000  ( 210/207) -0.000  ( 210/208) -0.000  ( 210/209) -0.000
          ( 210/210) -1.025  ( 211/204) -0.000  ( 211/205)  7.348  ( 211/206) -0.000  ( 211/207) -0.000  ( 211/208) -0.000
          ( 211/209) -0.000  ( 211/210)  0.000  ( 211/211) -1.025  ( 212/206) -0.000  ( 212/207)  0.000  ( 212/208) -0.000
          ( 212/209) -0.000  ( 212/210)  6.062  ( 212/211)  0.000  ( 212/212)  1.197  ( 213/206) -0.000  ( 213/207) -6.514
          ( 213/208)  0.000  ( 213/209) -0.000  ( 213/210)  0.000  ( 213/211)  0.000  ( 213/212) -0.000  ( 213/213)  6.838
          ( 214/206) -0.000  ( 214/207) -0.000  ( 214/208)  6.990  ( 214/209) -0.000  ( 214/210)  0.000  ( 214/211)  0.000
          ( 214/212) -0.000  ( 214/213) -0.000  ( 214/214) -8.547  ( 215/206) -0.000  ( 215/207) -0.000  ( 215/208) -0.000
          ( 215/209)  0.000  ( 215/210)  0.000  ( 215/211) 14.442  ( 215/212) -0.000  ( 215/213) -0.000  ( 215/214) -0.000
          ( 215/215)  1.197  ( 216/206) -0.000  ( 216/207) -0.000  ( 216/208) -0.000  ( 216/209)-12.160  ( 216/210)  0.000
          ( 216/211)  0.000  ( 216/212) -0.000  ( 216/213) -0.000  ( 216/214) -0.000  ( 216/215) -0.000  ( 216/216) 12.992
          ( 217/206) -0.000  ( 217/207)  4.500  ( 217/208) -0.000  ( 217/209) -0.000  ( 217/210) -0.000  ( 217/211)  0.000
          ( 217/212) -0.000  ( 217/213)  2.760  ( 217/214) -0.000  ( 217/215) -0.000  ( 217/216) -0.000  ( 217/217) -6.925
          ( 218/206) -0.000  ( 218/207)  0.000  ( 218/208) -7.348  ( 218/209) -0.000  ( 218/210)  0.000  ( 218/211) -0.000
          ( 218/212) -0.000  ( 218/213)  0.000  ( 218/214) -7.254  ( 218/215) -0.000  ( 218/216) -0.000  ( 218/217) -0.000
          ( 218/218)  6.624  ( 219/206) -0.000  ( 219/207) -0.000  ( 219/208) -0.000  ( 219/209) 10.062  ( 219/210)  0.000
          ( 219/211)  0.000  ( 219/212) -0.000  ( 219/213) -0.000  ( 219/214) -0.000  ( 219/215)  0.000  ( 219/216)  6.912
          ( 219/217)  0.000  ( 219/218)  0.000  ( 219/219)-12.345  ( 220/210) -2.793  ( 220/211)  0.000  ( 220/212)  4.982
          ( 220/213) -0.000  ( 220/214) -0.000  ( 220/215) -0.000  ( 220/216) -0.000  ( 220/217) -0.000  ( 220/218)  0.000
          ( 220/219)  0.000  ( 220/220)  5.457  ( 221/210)  0.000  ( 221/211)  0.000  ( 221/212)  0.000  ( 221/213)  5.274
          ( 221/214)  0.000  ( 221/215) -0.000  ( 221/216) -0.000  ( 221/217)  8.952  ( 221/218) -0.000  ( 221/219)  0.000
          ( 221/220) -0.000  ( 221/221) -0.260  ( 222/210)  0.000  ( 222/211) -0.000  ( 222/212) -0.000  ( 222/213) -0.000
          ( 222/214) -9.224  ( 222/215)  0.000  ( 222/216) -0.000  ( 222/217)  0.000  ( 222/218)-10.289  ( 222/219)  0.000
          ( 222/220) -0.000  ( 222/221)  0.000  ( 222/222)  4.613  ( 223/210)  0.000  ( 223/211)  7.508  ( 223/212) -0.000
          ( 223/213) -0.000  ( 223/214)  0.000  ( 223/215)  6.539  ( 223/216)  0.000  ( 223/217)  0.000  ( 223/218) -0.000
          ( 223/219) -0.000  ( 223/220) -0.000  ( 223/221) -0.000  ( 223/222) -0.000  ( 223/223)-13.788  ( 224/210)  0.000
          ( 224/211)  7.044  ( 224/212) -0.000  ( 224/213) -0.000  ( 224/214) -0.000  ( 224/215)-11.676  ( 224/216)  0.000
          ( 224/217)  0.000  ( 224/218) -0.000  ( 224/219)  0.000  ( 224/220) -0.000  ( 224/221) -0.000  ( 224/222)  0.000
          ( 224/223)  2.163  ( 224/224) 12.814  ( 225/210)  0.000  ( 225/211)  0.000  ( 225/212) -0.000  ( 225/213) -0.000
          ( 225/214) -0.000  ( 225/215)  0.000  ( 225/216) 11.932  ( 225/217)  0.000  ( 225/218)  0.000  ( 225/219) 16.907
          ( 225/220) -0.000  ( 225/221) -0.000  ( 225/222) -0.000  ( 225/223) -0.000  ( 225/224)  0.000  ( 225/225) -2.209
          ( 226/212)  0.000  ( 226/213)  6.114  ( 226/214) -0.000  ( 226/215) -0.000  ( 226/216) -0.000  ( 226/217) -4.892
          ( 226/218) -0.000  ( 226/219)  0.000  ( 226/220)  0.000  ( 226/221)  5.071  ( 226/222) -0.000  ( 226/223) -0.000
          ( 226/224) -0.000  ( 226/225) -0.000  ( 226/226)  7.182  ( 227/212) -0.000  ( 227/213) -0.000  ( 227/214)  6.114
          ( 227/215) -0.000  ( 227/216) -0.000  ( 227/217)  0.000  ( 227/218) -3.215  ( 227/219)  0.000  ( 227/220) -0.000
          ( 227/221)  0.000  ( 227/222)  2.217  ( 227/223) -0.000  ( 227/224) -0.000  ( 227/225) -0.000  ( 227/226) -0.000
          ( 227/227)-13.043  ( 228/212) -0.000  ( 228/213) -0.000  ( 228/214)  0.000  ( 228/215) -8.882  ( 228/216)  0.000
          ( 228/217)  0.000  ( 228/218)  0.000  ( 228/219) -0.000  ( 228/220) -0.000  ( 228/221) -0.000  ( 228/222) -0.000
          ( 228/223)-13.782  ( 228/224) -6.544  ( 228/225)  0.000  ( 228/226)  0.000  ( 228/227) -0.000  ( 228/228) -0.234
          ( 229/212) -0.000  ( 229/213) -0.000  ( 229/214) -0.000  ( 229/215)  0.000  ( 229/216) 12.970  ( 229/217)  0.000
          ( 229/218)  0.000  ( 229/219) -8.664  ( 229/220) -0.000  ( 229/221) -0.000  ( 229/222) -0.000  ( 229/223)  0.000
          ( 229/224)  0.000  ( 229/225)  8.112  ( 229/226)  0.000  ( 229/227)  0.000  ( 229/228)  0.000  ( 229/229) 15.272
          ( 230/217)  2.664  ( 230/218)  0.000  ( 230/219)  0.000  ( 230/220)  0.000  ( 230/221) -8.465  ( 230/222) -0.000
          ( 230/223) -0.000  ( 230/224) -0.000  ( 230/225) -0.000  ( 230/226)  6.510  ( 230/227)  0.000  ( 230/228)  0.000
          ( 230/229)  0.000  ( 230/230)  5.973  ( 231/217) -0.000  ( 231/218) -5.061  ( 231/219)  0.000  ( 231/220) -0.000
          ( 231/221) -0.000  ( 231/222)  5.511  ( 231/223) -0.000  ( 231/224)  0.000  ( 231/225) -0.000  ( 231/226) -0.000
          ( 231/227) 12.735  ( 231/228)  0.000  ( 231/229)  0.000  ( 231/230) -0.000  ( 231/231) -2.945  ( 232/217) -0.000
          ( 232/218) -7.727  ( 232/219)  0.000  ( 232/220) -0.000  ( 232/221)  0.000  ( 232/222)-10.275  ( 232/223) -0.000
          ( 232/224) -0.000  ( 232/225) -0.000  ( 232/226) -0.000  ( 232/227) -0.362  ( 232/228) -0.000  ( 232/229)  0.000
          ( 232/230) -0.000  ( 232/231)  1.694  ( 232/232) 11.725  ( 233/217)  0.000  ( 233/218) -0.000  ( 233/219) -0.000
          ( 233/220) -0.000  ( 233/221) -0.000  ( 233/222)  0.000  ( 233/223) -9.537  ( 233/224) 10.166  ( 233/225)  0.000
          ( 233/226)  0.000  ( 233/227) -0.000  ( 233/228)-14.319  ( 233/229) -0.000  ( 233/230) -0.000  ( 233/231)  0.000
          ( 233/232)  0.000  ( 233/233)  3.198  ( 234/217)  0.000  ( 234/218)  0.000  ( 234/219) 10.957  ( 234/220) -0.000
          ( 234/221) -0.000  ( 234/222) -0.000  ( 234/223) -0.000  ( 234/224) -0.000  ( 234/225)  6.424  ( 234/226)  0.000
          ( 234/227)  0.000  ( 234/228)  0.000  ( 234/229)  2.554  ( 234/230) -0.000  ( 234/231) -0.000  ( 234/232) -0.000
          ( 234/233)  0.000  ( 234/234)-21.036  ( 235/217)  0.000  ( 235/218)  0.000  ( 235/219)  5.621  ( 235/220) -0.000
          ( 235/221) -0.000  ( 235/222) -0.000  ( 235/223) -0.000  ( 235/224)  0.000  ( 235/225)-17.108  ( 235/226)  0.000
          ( 235/227)  0.000  ( 235/228)  0.000  ( 235/229) 14.495  ( 235/230) -0.000  ( 235/231) -0.000  ( 235/232) -0.000
          ( 235/233)  0.000  ( 235/234)  1.562  ( 235/235)  9.254  ( 236/220) -0.000  ( 236/221) -0.000  ( 236/222)  6.879
          ( 236/223) -0.000  ( 236/224)  0.000  ( 236/225) -0.000  ( 236/226)  0.000  ( 236/227) -7.050  ( 236/228)  0.000
          ( 236/229)  0.000  ( 236/230)  0.000  ( 236/231) 11.431  ( 236/232)  4.608  ( 236/233) -0.000  ( 236/234) -0.000
          ( 236/235) -0.000  ( 236/236)  4.402  ( 237/220) -0.000  ( 237/221) -0.000  ( 237/222) -0.000  ( 237/223)  8.090
          ( 237/224) -0.000  ( 237/225) -0.000  ( 237/226)  0.000  ( 237/227) -0.000  ( 237/228) -4.046  ( 237/229) -0.000
          ( 237/230) -0.000  ( 237/231)  0.000  ( 237/232) -0.000  ( 237/233)  1.884  ( 237/234)  0.000  ( 237/235)  0.000
          ( 237/236)  0.000  ( 237/237)-20.057  ( 238/220) -0.000  ( 238/221) -0.000  ( 238/222) -0.000  ( 238/223) -2.673
          ( 238/224)-12.100  ( 238/225) -0.000  ( 238/226)  0.000  ( 238/227) -0.000  ( 238/228) -9.469  ( 238/229)  0.000
          ( 238/230) -0.000  ( 238/231) -0.000  ( 238/232) -0.000  ( 238/233) -5.976  ( 238/234)  0.000  ( 238/235) -0.000
          ( 238/236)  0.000  ( 238/237) -0.547  ( 238/238) 15.163  ( 239/220) -0.000  ( 239/221) -0.000  ( 239/222) -0.000
          ( 239/223) -0.000  ( 239/224) -0.000  ( 239/225)-10.656  ( 239/226)  0.000  ( 239/227)  0.000  ( 239/228) -0.000
          ( 239/229) -6.660  ( 239/230) -0.000  ( 239/231) -0.000  ( 239/232) -0.000  ( 239/233) -0.000  ( 239/234)-18.815
          ( 239/235) -5.647  ( 239/236)  0.000  ( 239/237)  0.000  ( 239/238)  0.000  ( 239/239) -6.443  ( 240/226) -5.916
          ( 240/227) -0.000  ( 240/228)  0.000  ( 240/229)  0.000  ( 240/230)  7.797  ( 240/231)  0.000  ( 240/232) -0.000
          ( 240/233) -0.000  ( 240/234) -0.000  ( 240/235) -0.000  ( 240/236) -0.000  ( 240/237)  0.000  ( 240/238)  0.000
          ( 240/239)  0.000  ( 240/240)  9.655  ( 241/226)  0.000  ( 241/227)  2.496  ( 241/228) -0.000  ( 241/229)  0.000
          ( 241/230)  0.000  ( 241/231)-10.135  ( 241/232)  7.383  ( 241/233) -0.000  ( 241/234) -0.000  ( 241/235) -0.000
          ( 241/236) 10.629  ( 241/237) -0.000  ( 241/238) -0.000  ( 241/239)  0.000  ( 241/240) -0.000  ( 241/241)  6.220
          ( 242/226)  0.000  ( 242/227)  0.000  ( 242/228) -7.561  ( 242/229) -0.000  ( 242/230) -0.000  ( 242/231)  0.000
          ( 242/232) -0.000  ( 242/233)  5.516  ( 242/234) -0.000  ( 242/235)  0.000  ( 242/236)  0.000  ( 242/237) 16.970
          ( 242/238) -2.216  ( 242/239) -0.000  ( 242/240) -0.000  ( 242/241)  0.000  ( 242/242) -7.625  ( 243/226)  0.000
          ( 243/227)  0.000  ( 243/228) -6.785  ( 243/229) -0.000  ( 243/230) -0.000  ( 243/231)  0.000  ( 243/232) -0.000
          ( 243/233)-15.974  ( 243/234)  0.000  ( 243/235) -0.000  ( 243/236) -0.000  ( 243/237) -0.256  ( 243/238)-10.920
          ( 243/239)  0.000  ( 243/240) -0.000  ( 243/241)  0.000  ( 243/242)  1.395  ( 243/243) 10.582  ( 244/226)  0.000
          ( 244/227)  0.000  ( 244/228)  0.000  ( 244/229)  8.295  ( 244/230) -0.000  ( 244/231) -0.000  ( 244/232) -0.000
          ( 244/233) -0.000  ( 244/234)-10.361  ( 244/235) 11.020  ( 244/236)  0.000  ( 244/237)  0.000  ( 244/238)  0.000
          ( 244/239)-19.220  ( 244/240) -0.000  ( 244/241) -0.000  ( 244/242) -0.000  ( 244/243) -0.000  ( 244/244)  1.870
          ( 245/226)  0.000  ( 245/227)  0.000  ( 245/228)  0.000  ( 245/229) 14.102  ( 245/230) -0.000  ( 245/231) -0.000
          ( 245/232) -0.000  ( 245/233) -0.000  ( 245/234)  0.150  ( 245/235)-15.893  ( 245/236)  0.000  ( 245/237) -0.000
          ( 245/238)  0.000  ( 245/239)  1.011  ( 245/240) -0.000  ( 245/241) -0.000  ( 245/242)  0.000  ( 245/243) -0.000
          ( 245/244)  3.670  ( 245/245) 19.519  ( 246/230)  0.000  ( 246/231)  3.082  ( 246/232)  9.546  ( 246/233)  0.000
          ( 246/234) -0.000  ( 246/235) -0.000  ( 246/236) -8.813  ( 246/237) -0.000  ( 246/238) -0.000  ( 246/239)  0.000
          ( 246/240) -0.000  ( 246/241)  4.732  ( 246/242)  0.000  ( 246/243)  0.000  ( 246/244) -0.000  ( 246/245) -0.000
          ( 246/246) 13.112  ( 247/230) -0.000  ( 247/231)  0.000  ( 247/232) -0.000  ( 247/233)  7.822  ( 247/234)  0.000
          ( 247/235)  0.000  ( 247/236)  0.000  ( 247/237) -8.517  ( 247/238) -4.912  ( 247/239)  0.000  ( 247/240) -0.000
          ( 247/241) -0.000  ( 247/242) 17.344  ( 247/243)  4.269  ( 247/244)  0.000  ( 247/245)  0.000  ( 247/246) -0.000
          ( 247/247)  1.016  ( 248/230) -0.000  ( 248/231) -0.000  ( 248/232) -0.000  ( 248/233) -0.000  ( 248/234) 10.115
          ( 248/235) -0.000  ( 248/236)  0.000  ( 248/237) -0.000  ( 248/238)  0.000  ( 248/239) -4.558  ( 248/240) -0.000
          ( 248/241) -0.000  ( 248/242) -0.000  ( 248/243) -0.000  ( 248/244)  1.809  ( 248/245) -0.000  ( 248/246)  0.000
          ( 248/247)  0.000  ( 248/248)-28.007  ( 249/230) -0.000  ( 249/231) -0.000  ( 249/232) -0.000  ( 249/233) -0.000
          ( 249/234) -3.179  ( 249/235)-12.579  ( 249/236)  0.000  ( 249/237)  0.000  ( 249/238) -0.000  ( 249/239)-13.664
          ( 249/240) -0.000  ( 249/241) -0.000  ( 249/242)  0.000  ( 249/243) -0.000  ( 249/244)-14.930  ( 249/245) -9.042
          ( 249/246)  0.000  ( 249/247) -0.000  ( 249/248) -0.583  ( 249/249) 10.984  ( 250/236)  5.922  ( 250/237) -0.000
